index,Giá Q3/22,Giá Q4/22,Giá Q1/23,Giá Q2/23,Giá Q3/23,Giá Q4/23,Giá Q1/24,Giá Q2/24,Giá Q3/24,Giá Q2/22
1173,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1174,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1178,33.3 35.9 43.0,33.7 35.0 37.5,36.5 40.8 43.8,36.7 40.0 42.0,41.8 43.8 44.8,43.0 46.2 49.3,45.0 49.6 53.8,45.9 51.8 56.9,51.5 57.3 59.8,
1189,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1190,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1201,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1202,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1215,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1218,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1227,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1232,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1233,41.8 46.1 55.0,41.1 46.5 58.3,47.8 55.2 60.1,50.0 54.5 59.3,46.5 54.2 62.2,49.0 55.0 61.5,52.9 61.2 64.9,60.0 73.2 123.2,68.1 83.2 110.1,
1234,28.3 31.0 35.0,29.0 31.0 45.2,30.0 32.2 40.5,31.0 32.2 39.4,30.0 34.7 37.1,31.7 36.3 42.5,33.6 39.0 48.6,39.2 43.3 48.1,42.5 47.0 56.9,
1238,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1239,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1252,28.3 31.0 35.0,29.0 31.0 45.2,30.0 32.2 40.5,31.0 32.2 39.4,30.0 34.7 37.1,31.7 36.3 42.5,33.6 39.0 48.6,39.2 43.3 48.1,42.5 47.0 56.9,
1253,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1257,32.5 34.6 36.4,32.3 37.0 39.8,30.8 34.6 38.4,32.5 34.4 38.3,32.7 36.7 39.2,34.6 36.9 40.0,35.0 43.7 47.8,43.8 46.3 51.4,43.9 47.0 51.7,
1265,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1266,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1267,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1280,32.7 39.9 56.6,35.0 38.8 50.1,35.0 38.8 50.1,33.4 45.0 50.0,45.8 48.1 53.0,44.7 48.5 53.9,49.0 54.0 59.9,50.6 54.2 61.2,51.6 55.1 62.6,
1282,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1283,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1293,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1297,40.0 44.1 49.8,43.9 46.0 52.0,42.4 47.0 57.2,41.0 46.9 54.6,45.6 51.6 59.7,47.1 55.0 61.7,50.4 57.9 74.4,55.1 64.0 73.3,59.0 67.2 75.3,
1306,,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,478.4 535.5 712.3,
1314,,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,478.4 535.5 712.3,
1320,,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,277.3 379.4 508.8,478.4 535.5 712.3,
1335,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1337,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1338,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1339,,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,50.8 52.9 54.9,49.3 52.2 57.2,49.8 53.8 61.6,
1341,36.3 40.9 45.2,38.3 41.8 45.2,37.8 42.0 43.3,38.4 40.1 43.4,39.2 41.9 45.5,40.9 44.6 45.9,43.1 47.8 51.9,49.4 53.6 55.4,53.3 61.8 68.2,
1345,38.5 42.9 46.9,39.7 42.8 49.2,38.0 43.0 47.1,42.6 46.4 50.2,45.1 48.0 51.0,45.9 50.0 52.5,48.1 58.0 68.0,54.2 62.5 68.6,60.2 64.9 70.1,
1347,47.8 53.4 56.7,49.9 54.0 60.0,52.6 58.3 61.0,51.8 56.7 62.5,51.7 57.5 63.4,55.7 58.4 61.9,60.0 65.1 75.0,62.3 70.0 80.5,66.6 74.0 78.8,
1348,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1349,40.0 40.9 47.6,46.2 48.2 48.8,45.8 47.9 53.8,42.4 49.2 54.2,44.4 49.2 53.4,44.3 49.1 54.4,44.3 49.1 54.4,44.3 49.1 54.4,56.1 65.5 71.1,
1351,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1352,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1353,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1354,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1355,,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,35.8 37.1 38.0,50.8 52.9 54.9,49.3 52.2 57.2,49.8 53.8 61.6,
1356,46.2 51.6 67.2,54.8 60.3 73.9,55.3 65.8 72.1,52.2 60.0 69.1,52.0 60.0 68.2,54.4 63.0 70.1,59.0 74.6 116.4,69.7 75.6 85.1,78.6 85.9 93.4,
1359,38.5 42.9 46.9,39.7 42.8 49.2,38.0 43.0 47.1,42.6 46.4 50.2,45.1 48.0 51.0,45.9 50.0 52.5,48.1 58.0 68.0,54.2 62.5 68.6,60.2 64.9 70.1,
1360,38.5 42.9 46.9,39.7 42.8 49.2,38.0 43.0 47.1,42.6 46.4 50.2,45.1 48.0 51.0,45.9 50.0 52.5,48.1 58.0 68.0,54.2 62.5 68.6,60.2 64.9 70.1,
1362,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1363,39.0 49.1 80.0,47.1 50.0 78.1,48.2 52.4 56.8,47.9 51.0 56.3,51.0 55.0 62.0,50.0 55.0 60.1,52.1 56.9 65.9,59.9 70.0 79.9,69.3 75.2 85.9,
1364,47.8 53.4 56.7,49.9 54.0 60.0,52.6 58.3 61.0,51.8 56.7 62.5,51.7 57.5 63.4,55.7 58.4 61.9,60.0 65.1 75.0,62.3 70.0 80.5,66.6 74.0 78.8,
1365,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1366,46.2 51.6 67.2,54.8 60.3 73.9,55.3 65.8 72.1,52.2 60.0 69.1,52.0 60.0 68.2,54.4 63.0 70.1,59.0 74.6 116.4,69.7 75.6 85.1,78.6 85.9 93.4,
1367,47.8 53.4 56.7,49.9 54.0 60.0,52.6 58.3 61.0,51.8 56.7 62.5,51.7 57.5 63.4,55.7 58.4 61.9,60.0 65.1 75.0,62.3 70.0 80.5,66.6 74.0 78.8,
1369,40.0 40.9 47.6,46.2 48.2 48.8,45.8 47.9 53.8,42.4 49.2 54.2,44.4 49.2 53.4,44.3 49.1 54.4,44.3 49.1 54.4,44.3 49.1 54.4,56.1 65.5 71.1,
1370,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1371,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1373,40.0 40.9 47.6,46.2 48.2 48.8,45.8 47.9 53.8,42.4 49.2 54.2,44.4 49.2 53.4,44.3 49.1 54.4,44.3 49.1 54.4,44.3 49.1 54.4,56.1 65.5 71.1,
1375,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1376,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1377,72.5 79.0 86.3,60.0 65.0 84.5,59.0 78.8 85.9,73.3 79.2 87.4,73.3 79.2 87.4,60.8 81.1 89.3,69.8 82.5 96.0,69.7 80.0 90.4,76.2 86.9 104.2,
1380,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1381,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1382,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1383,34.5 40.5 42.1,35.0 40.6 45.7,33.8 41.0 44.8,30.0 41.1 43.2,36.2 41.8 49.4,35.5 41.8 45.3,35.9 42.3 48.4,45.5 54.2 57.0,53.4 58.5 79.2,
1385,47.8 53.4 56.7,49.9 54.0 60.0,52.6 58.3 61.0,51.8 56.7 62.5,51.7 57.5 63.4,55.7 58.4 61.9,60.0 65.1 75.0,62.3 70.0 80.5,66.6 74.0 78.8,
1386,38.5 42.9 46.9,39.7 42.8 49.2,38.0 43.0 47.1,42.6 46.4 50.2,45.1 48.0 51.0,45.9 50.0 52.5,48.1 58.0 68.0,54.2 62.5 68.6,60.2 64.9 70.1,
1390,45.3 51.0 55.4,46.8 48.6 52.2,47.9 51.3 55.1,43.0 49.3 52.7,45.7 50.0 54.5,46.7 51.6 54.8,49.0 55.5 60.5,52.4 59.8 70.4,54.2 56.8 62.7,
1396,34.3 36.9 42.5,35.4 39.4 44.2,37.0 40.2 45.3,35.7 38.8 44.6,37.1 40.0 43.6,38.6 41.5 46.3,41.4 47.0 57.1,48.6 51.9 58.8,51.4 57.1 64.6,
1398,29.4 32.6 37.7,29.4 32.6 37.7,30.0 33.6 37.6,31.6 34.2 36.6,30.4 33.6 37.2,32.8 37.2 47.4,37.1 43.2 45.2,43.7 44.9 45.2,44.8 48.4 51.2,
1399,39.3 43.8 52.6,39.8 46.1 59.9,45.8 52.3 64.9,48.7 51.5 63.1,45.0 54.5 62.2,48.5 55.1 60.6,53.6 59.7 69.4,59.6 67.8 70.8,63.7 67.6 79.2,
1409,34.3 36.9 42.5,35.4 39.4 44.2,37.0 40.2 45.3,35.7 38.8 44.6,37.1 40.0 43.6,38.6 41.5 46.3,41.4 47.0 57.1,48.6 51.9 58.8,51.4 57.1 64.6,
1412,87.1 104.3 111.1,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,97.2 101.5 126.6,101.2 119.1 136.9,107.9 133.8 249.6,131.2 146.2 250.0,
1427,40.3 44.8 46.0,40.9 44.9 46.7,41.9 44.9 47.5,38.6 47.4 49.5,42.4 45.2 51.2,43.0 48.0 51.0,46.9 52.3 70.4,55.4 58.0 81.4,58.8 74.6 85.5,
1437,87.1 104.3 111.1,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,97.2 101.5 126.6,101.2 119.1 136.9,107.9 133.8 249.6,131.2 146.2 250.0,
1447,32.0 33.9 35.7,34.1 41.0 42.7,34.1 41.0 42.7,35.6 38.8 60.5,35.6 38.8 60.5,38.4 46.9 94.3,41.7 49.6 70.6,48.6 52.9 64.9,52.2 60.3 80.8,
1454,40.3 44.8 46.0,40.9 44.9 46.7,41.9 44.9 47.5,38.6 47.4 49.5,42.4 45.2 51.2,43.0 48.0 51.0,46.9 52.3 70.4,55.4 58.0 81.4,58.8 74.6 85.5,
1463,41.2 45.3 59.1,40.1 45.3 56.1,42.5 50.0 55.5,42.8 50.2 59.3,49.1 52.8 58.4,48.1 53.6 59.8,52.5 58.7 63.2,57.0 64.0 74.5,60.4 69.9 71.3,
1465,39.3 43.8 52.6,39.8 46.1 59.9,45.8 52.3 64.9,48.7 51.5 63.1,45.0 54.5 62.2,48.5 55.1 60.6,53.6 59.7 69.4,59.6 67.8 70.8,63.7 67.6 79.2,
1477,40.3 44.8 46.0,40.9 44.9 46.7,41.9 44.9 47.5,38.6 47.4 49.5,42.4 45.2 51.2,43.0 48.0 51.0,46.9 52.3 70.4,55.4 58.0 81.4,58.8 74.6 85.5,
1495,41.2 45.3 59.1,40.1 45.3 56.1,42.5 50.0 55.5,42.8 50.2 59.3,49.1 52.8 58.4,48.1 53.6 59.8,52.5 58.7 63.2,57.0 64.0 74.5,60.4 69.9 71.3,
1497,39.3 43.8 52.6,39.8 46.1 59.9,45.8 52.3 64.9,48.7 51.5 63.1,45.0 54.5 62.2,48.5 55.1 60.6,53.6 59.7 69.4,59.6 67.8 70.8,63.7 67.6 79.2,
1498,34.3 36.9 42.5,35.4 39.4 44.2,37.0 40.2 45.3,35.7 38.8 44.6,37.1 40.0 43.6,38.6 41.5 46.3,41.4 47.0 57.1,48.6 51.9 58.8,51.4 57.1 64.6,
1526,87.1 104.3 111.1,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,79.2 94.3 108.8,97.2 101.5 126.6,101.2 119.1 136.9,107.9 133.8 249.6,131.2 146.2 250.0,
1527,32.0 33.9 35.7,34.1 41.0 42.7,34.1 41.0 42.7,35.6 38.8 60.5,35.6 38.8 60.5,38.4 46.9 94.3,41.7 49.6 70.6,48.6 52.9 64.9,52.2 60.3 80.8,
1529,93.0 107.1 117.6,94.7 106.4 109.2,94.7 106.4 109.2,94.7 106.4 109.2,105.1 111.8 117.8,100.0 110.9 123.0,102.5 123.1 151.3,102.5 123.1 151.3,141.9 152.1 173.7,
1533,29.4 32.6 37.7,29.4 32.6 37.7,30.0 33.6 37.6,31.6 34.2 36.6,30.4 33.6 37.2,32.8 37.2 47.4,37.1 43.2 45.2,43.7 44.9 45.2,44.8 48.4 51.2,
1566,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1567,37.5 41.6 44.8,37.1 42.3 46.4,38.2 41.7 49.0,40.6 44.8 47.6,41.1 44.9 46.5,42.3 48.0 51.6,47.4 50.0 54.8,53.6 57.7 61.9,59.1 64.9 70.5,
1571,,30.0 34.9 41.4,30.0 34.9 41.4,30.0 34.9 41.4,29.5 33.5 35.5,29.3 33.1 38.7,34.3 43.2 44.1,38.7 43.7 50.2,40.3 47.9 54.8,
1572,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1586,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1598,23.6 27.3 28.9,23.6 27.3 28.9,24.7 29.2 30.8,24.7 29.2 30.8,24.7 29.2 30.8,26.7 30.6 32.1,29.8 32.1 34.5,32.5 36.8 39.9,36.9 41.8 46.1,
1608,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1614,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1615,31.6 34.0 38.0,32.0 33.7 35.0,32.0 33.0 34.9,30.7 32.5 33.3,31.0 32.0 33.5,30.0 32.0 34.3,36.1 44.2 54.9,39.7 43.1 47.9,39.3 45.5 51.3,
1619,37.5 41.6 44.8,37.1 42.3 46.4,38.2 41.7 49.0,40.6 44.8 47.6,41.1 44.9 46.5,42.3 48.0 51.6,47.4 50.0 54.8,53.6 57.7 61.9,59.1 64.9 70.5,
1627,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1631,30.8 33.0 39.5,32.2 34.4 37.4,33.8 35.8 38.3,33.1 38.4 43.5,34.7 38.9 43.4,35.4 39.2 40.8,39.2 41.7 49.2,45.1 48.4 50.8,47.2 55.2 60.5,
1634,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1635,27.1 28.5 36.0,27.7 28.4 32.1,27.7 28.4 32.1,28.6 32.2 35.0,29.9 34.3 38.5,29.3 33.0 39.9,32.8 39.7 45.4,38.8 42.8 47.8,42.4 48.1 53.6,
1640,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1642,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1646,36.8 40.0 44.2,37.9 40.3 45.8,34.9 38.2 43.0,36.8 39.6 44.3,37.0 40.0 44.3,37.5 41.4 45.5,38.7 47.1 55.0,47.6 52.4 62.0,55.7 65.3 70.8,
1648,34.0 37.3 39.5,34.4 38.1 39.9,32.7 38.1 42.7,35.8 38.2 40.0,34.5 39.5 42.7,37.5 41.1 44.2,39.1 49.1 55.2,47.0 49.7 55.7,50.2 57.5 61.9,
1649,25.6 29.0 31.4,25.9 29.4 29.7,25.9 29.4 29.7,28.0 30.7 34.4,29.0 29.6 30.7,27.2 36.2 37.8,33.0 39.1 41.1,38.0 42.3 46.7,43.5 48.3 52.3,
1655,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1657,30.8 33.0 39.5,32.2 34.4 37.4,33.8 35.8 38.3,33.1 38.4 43.5,34.7 38.9 43.4,35.4 39.2 40.8,39.2 41.7 49.2,45.1 48.4 50.8,47.2 55.2 60.5,
1658,37.5 41.6 44.8,37.1 42.3 46.4,38.2 41.7 49.0,40.6 44.8 47.6,41.1 44.9 46.5,42.3 48.0 51.6,47.4 50.0 54.8,53.6 57.7 61.9,59.1 64.9 70.5,
1661,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1663,44.1 48.2 60.6,45.2 50.5 59.8,45.2 50.5 59.8,47.0 51.7 55.0,50.0 54.0 55.8,54.5 61.3 65.0,57.4 61.1 74.1,62.8 69.1 90.5,64.7 75.0 102.1,
1666,31.6 34.0 38.0,32.0 33.7 35.0,32.0 33.0 34.9,30.7 32.5 33.3,31.0 32.0 33.5,30.0 32.0 34.3,36.1 44.2 54.9,39.7 43.1 47.9,39.3 45.5 51.3,
1670,31.6 34.0 38.0,32.0 33.7 35.0,32.0 33.0 34.9,30.7 32.5 33.3,31.0 32.0 33.5,30.0 32.0 34.3,36.1 44.2 54.9,39.7 43.1 47.9,39.3 45.5 51.3,
1672,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1675,31.7 38.5 39.8,37.1 38.9 42.4,37.2 40.2 43.3,37.8 39.2 48.1,39.2 41.0 43.3,38.6 40.9 44.7,45.0 48.8 51.7,49.4 53.5 57.1,52.5 57.7 68.2,
1684,27.1 28.5 36.0,27.7 28.4 32.1,27.7 28.4 32.1,28.6 32.2 35.0,29.9 34.3 38.5,29.3 33.0 39.9,32.8 39.7 45.4,38.8 42.8 47.8,42.4 48.1 53.6,
1685,27.9 30.9 32.8,30.3 32.6 35.3,30.3 32.6 35.3,30.4 32.8 37.9,31.4 34.9 36.1,31.4 35.5 43.1,37.3 42.0 49.1,44.8 48.8 51.6,45.0 48.1 58.9,
1695,30.6 32.1 33.9,31.0 34.0 35.4,31.0 32.9 34.0,30.4 32.9 34.6,28.1 35.7 36.2,33.6 36.4 39.4,37.6 39.0 44.7,41.7 44.0 48.3,40.0 51.9 56.3,
1707,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1708,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
1715,28.0 31.4 33.8,29.1 33.8 41.6,30.0 32.6 36.1,31.5 34.4 37.2,30.7 35.2 40.2,29.8 36.3 39.4,33.6 35.9 41.9,38.0 43.4 48.2,43.1 46.4 51.0,
1716,27.9 30.9 32.8,30.3 32.6 35.3,30.3 32.6 35.3,30.4 32.8 37.9,31.4 34.9 36.1,31.4 35.5 43.1,37.3 42.0 49.1,44.8 48.8 51.6,45.0 48.1 58.9,
1723,30.0 31.3 32.0,29.0 31.0 32.3,29.0 31.0 32.3,29.0 31.0 32.3,31.2 32.4 32.6,30.9 32.4 36.6,36.9 40.4 44.4,37.7 39.6 42.3,38.8 43.3 51.4,
1724,24.4 27.8 33.2,27.2 29.2 31.2,27.2 29.2 32.6,28.2 29.5 35.3,28.1 31.6 33.5,28.9 33.1 37.8,31.9 37.3 42.2,39.7 46.7 51.8,44.8 49.4 52.0,
1728,20.4 21.6 24.1,21.3 22.5 23.8,22.0 23.9 24.6,21.5 22.6 24.7,22.1 23.4 24.7,24.0 26.2 27.6,25.4 28.2 34.0,28.8 33.3 35.4,32.9 34.9 37.4,
1729,23.9 28.5 36.3,29.3 32.3 39.1,28.3 33.4 38.8,26.9 29.5 42.3,28.4 35.8 38.8,33.6 37.2 41.5,36.7 42.7 50.0,39.9 45.9 52.9,45.6 50.9 57.2,
